INFO:httpx:HTTP Request: POST https://api.murf.ai/v1/speech/stream "HTTP/1.1 200 OK"
Testing Murf Service streaming...
Received chunk of 8152 bytes
Received chunk of 3786 bytes
Received chunk of 1442 bytes
Received chunk of 16376 bytes
Received chunk of 1440 bytes
Received chunk of 4596 bytes
Received chunk of 4329 bytes
Received chunk of 16378 bytes
Received chunk of 6081 bytes
Received chunk of 8992 bytes
Received chunk of 4336 bytes
Received chunk of 4488 bytes
Received chunk of 3102 bytes
Success! Total bytes received: 83498
